figure,file
Fig1,figure1/figure1.png
Fig2,figure2/Figure2.png
Fig3,figure3/Figure3.png
Fig4,figure4/figure4.png
Fig5,figure5/Figure5.png
Fig6,figure6/Figure6.png
Fig7,figure7/Figure7.png
FigS1,figure2/suppl-figs/Supp_Figure_Phage-Completeness.pdf
FigS2,figure2/suppl-figs/Supp_Figure_SCs_and_PVs_SideBySide.pdf
FigS3,figure3/suppl-figs/Supp_Figure_Prec-Recall.pdf
FigS4,figure4/suppl-figs/recombinant-host.pdf
FigS5,other/inactive-structures/inactive-kl28.png
FigS6,other/inactive-structures/inactive-kl25.png
FigS7,other/cryptic/activity_vs_cryptic.png
FigS8,other/inactive-structures/double.png
FigS9,other/inactive-structures/high-pident.png
FigS10,figure6/suppl-figs/rbp_top_ecod_combinations.jpg
FigS11,figure6/suppl-figs/ecods.around.phages.with.no.ecod.in.rbp.jpg
FigS12,other/K1-phages/kl1_prophages.pdf
FigS13,figure6/suppl-figs/acetyltransf_phages.jpg
FigS14,other/STS_GEODISTRIBUTION/geodistribution.pdf
FigS15,other/DEGRADED_CRYPTIC_PROPHAGES/degrade_cryptic_prophages.pdf
